Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Apr16,4,2016,Santa Barbara,2015-2016,2016,323,345,-22,360,360,0,683,319,118,164,0,37,364,191,1677,1142,187,410,*,*,1151,190,411,*,*,-9,-3,-1,24,66,148,13,21,*,34,*,*,*,0,0,0,0,0,0,*,*,0,0,*,*,85,*,*,0,0,*,*,*,215,1743,1290,200,431,*,*,1275,*,*,435,3660,2119,444,948,360,1216,184,795,3660,3335,628,948,*,*,15,*,*,0,*,*,*,*,0,*,*,0,*,*,*,*,28,282,163,23,35,*,*,*,*,*,*,*,*,*,*,189,1460,1120,181,398,18,384,18,*,57,835,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,24,*,24,*,44,0,0,0,0,,
Apr16,4,2016,Santa Clara,2015-2016,2016,470,495,-25,596,*,*,1066,606,268,211,0,127,460,318,3333,2314,464,1323,320,3317,2348,478,1325,-2,16,-34,-14,-2,59,124,287,32,58,33,60,141,*,21,0,0,*,*,0,0,0,*,0,0,26,64,141,20,37,0,*,*,*,*,377,3457,2601,496,1381,*,3429,2583,*,1356,786,6265,3981,1030,2841,621,2285,442,1407,6265,6266,1472,2841,*,28,18,*,25,*,39,26,*,41,*,11,*,*,39,37,*,41,61,147,341,40,88,*,*,37,19,*,*,*,38,13,*,314,3290,2261,450,1320,73,1051,*,1031,195,2183,*,20,*,31,*,*,*,*,*,*,0,*,0,*,36,206,*,*,75,360,*,*,*,*,,
Apr16,4,2016,Santa Cruz,2015-2016,2016,369,391,-22,133,110,23,502,117,59,41,0,17,385,59,641,537,*,*,*,641,549,184,*,*,0,-12,-4,*,11,26,76,*,*,*,*,*,0,*,*,*,*,0,*,0,0,0,0,0,*,13,39,*,*,0,0,0,*,0,70,667,613,190,202,70,*,*,*,*,125,1301,875,368,415,117,564,181,242,1301,1439,549,415,0,*,*,*,*,0,*,*,*,*,0,*,0,0,*,*,*,*,11,*,58,16,12,*,*,*,*,*,*,0,*,*,*,57,605,550,178,197,*,145,*,*,29,301,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,44,*,44,*,74,0,0,0,0,,
Apr16,4,2016,Shasta,2015-2016,2016,94,94,0,251,205,46,345,239,92,134,0,13,106,218,664,910,*,403,220,670,922,*,*,-2,-6,-12,*,*,25,25,81,*,13,*,13,42,*,*,*,*,*,*,*,*,0,*,0,*,11,*,29,*,*,*,0,*,0,0,243,689,991,171,416,*,*,976,*,*,456,958,1372,283,870,322,835,157,778,958,2207,440,870,*,*,15,*,*,*,*,25,*,11,*,11,*,31,*,36,*,11,24,28,91,*,32,*,*,*,*,*,*,*,*,0,*,216,663,892,155,395,*,209,*,*,*,423,*,*,*,*,0,*,0,*,0,*,0,0,0,0,62,126,*,*,160,240,*,*,*,*,,
Apr16,4,2016,Sierra,2015-2016,2016,0,0,0,*,*,*,*,*,*,0,0,*,0,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,28,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Apr16,4,2016,Siskiyou,2015-2016,2016,23,23,0,55,43,12,78,57,*,27,0,*,21,101,*,230,*,*,102,146,233,67,119,-1,0,-3,-2,-1,22,*,19,*,*,*,*,*,0,0,*,*,*,0,*,0,0,*,*,0,14,*,*,*,*,*,0,*,0,*,123,150,249,68,125,*,150,*,*,*,261,238,373,156,232,198,231,67,459,238,604,223,232,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,*,*,*,28,*,*,*,0,*,0,0,0,0,*,0,*,110,*,220,*,118,*,108,*,*,19,205,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Apr16,4,2016,Solano,2015-2016,2016,135,203,-68,444,409,35,579,378,180,99,0,99,201,316,1349,1605,*,1169,322,*,1615,212,*,-6,*,-10,-1,*,42,49,198,*,60,27,25,105,*,*,0,0,0,0,0,*,*,13,0,*,*,*,80,*,39,0,0,0,0,0,358,1398,1803,220,1229,*,1378,*,*,*,736,2434,2540,404,2455,591,1635,199,1327,2434,4175,603,2455,*,20,*,*,*,0,22,*,*,17,0,*,*,0,22,11,*,17,55,55,184,20,83,*,*,37,*,*,*,*,32,*,*,304,1324,1614,205,1164,43,1022,43,*,112,1939,0,*,0,17,0,13,0,13,0,42,0,0,0,0,26,125,26,125,79,283,0,0,0,0,,
Apr16,4,2016,Sonoma,2015-2016,2016,36,44,-8,190,147,43,226,182,90,67,0,25,44,*,818,826,201,*,81,818,826,201,186,0,0,0,0,0,*,32,92,11,*,*,16,44,*,*,0,*,*,*,*,0,*,*,0,0,0,*,30,*,*,0,0,0,0,0,86,850,918,212,194,86,*,*,*,*,168,1529,1472,426,408,140,806,196,308,1529,2278,622,408,0,*,*,*,*,0,*,*,*,*,0,*,*,0,*,14,*,*,17,47,98,11,22,*,*,*,*,*,*,*,*,*,*,69,805,809,205,177,*,133,*,*,21,268,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,45,*,45,35,84,0,0,0,0,,
Apr16,4,2016,Stanislaus,2015-2016,2016,276,279,-3,927,761,166,1203,886,303,473,0,110,317,962,2909,3033,852,1826,*,*,*,*,*,*,*,*,*,*,91,105,262,52,82,43,43,116,*,*,*,*,*,*,*,*,*,*,0,*,37,45,103,33,60,*,15,36,14,21,1053,3014,3295,904,1908,1029,2975,3244,893,1877,2243,5648,5154,1947,4141,1488,2774,780,3731,5648,7928,2727,4141,24,39,51,11,31,44,60,70,*,51,35,39,*,79,60,109,27,51,114,111,316,49,120,21,*,63,24,21,27,*,20,20,62,945,2903,2936,851,1829,103,1173,103,1152,262,2497,0,21,0,36,0,15,0,*,0,30,0,*,0,*,202,415,*,*,548,804,*,*,*,*,,
Apr16,4,2016,Sutter,2015-2016,2016,54,55,-1,142,105,37,196,167,73,57,0,37,29,179,382,437,*,312,*,389,438,*,*,*,-7,-1,*,*,24,25,75,*,15,*,*,32,*,*,*,*,*,0,*,*,*,*,0,*,14,*,30,*,*,0,0,*,*,0,203,407,512,78,327,*,*,499,*,*,445,774,836,172,721,312,415,74,757,774,1251,246,721,*,*,13,*,*,*,*,18,*,11,*,11,*,13,*,29,*,11,*,21,56,*,*,*,*,*,*,0,0,*,*,*,*,184,386,452,75,309,*,242,*,*,*,533,0,*,0,*,0,*,0,*,0,*,0,0,0,0,21,51,*,51,44,104,*,0,*,0,,
Apr16,4,2016,Tehama,2015-2016,2016,56,56,0,141,109,32,197,128,41,58,0,29,69,120,331,338,*,150,*,*,342,*,*,*,*,-4,*,*,13,11,33,*,11,*,*,15,0,*,*,*,*,0,*,0,0,*,*,0,*,*,13,*,*,*,0,*,0,0,133,342,371,85,161,*,*,*,*,*,235,557,583,132,314,188,294,75,423,557,877,207,314,*,*,*,*,*,*,*,*,*,*,0,*,*,*,*,*,*,*,*,20,36,*,12,*,*,*,0,*,*,*,*,*,*,123,325,331,84,149,*,103,*,*,*,196,0,*,0,*,0,*,0,*,0,*,0,0,0,0,19,35,*,*,51,58,*,*,*,*,,
Apr16,4,2016,Trinity,2015-2016,2016,*,*,0,*,*,*,17,*,*,*,0,*,*,*,*,*,*,15,*,26,43,*,15,*,0,-1,0,0,*,*,*,0,0,0,*,*,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,0,*,0,*,0,0,15,29,45,*,*,15,29,*,*,15,38,39,65,*,29,18,38,*,56,39,103,23,29,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,*,0,*,0,0,0,0,0,0,0,0,*,11,*,*,*,16,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Apr16,4,2016,Tulare,2015-2016,2016,480,501,-21,797,715,82,1277,808,490,240,*,78,469,1201,4406,3988,781,2738,1202,4390,4049,784,2709,-1,16,-61,-3,29,107,163,362,68,149,40,91,207,34,62,*,*,*,*,*,*,*,*,0,*,54,62,125,*,74,*,0,30,*,*,1308,4569,4350,849,2887,*,4541,4328,*,2855,2779,9916,7356,2017,6429,2134,3923,745,4913,9916,11279,2762,6429,*,28,22,*,32,*,35,*,*,72,*,*,*,*,35,34,*,72,155,230,455,54,209,47,25,114,21,33,51,14,53,53,69,1157,4328,3834,827,2714,233,2445,*,2418,642,5380,*,27,*,56,0,*,0,*,0,*,0,0,0,0,*,160,*,*,*,292,0,*,0,*,,
Apr16,4,2016,Tuolumne,2015-2016,2016,34,34,0,64,53,11,98,60,25,20,0,15,38,*,*,193,*,*,55,128,*,*,54,0,0,*,*,0,*,*,25,*,*,*,*,13,*,0,*,0,*,*,*,0,0,0,0,0,*,*,*,*,0,*,*,*,0,0,62,132,218,48,55,62,132,*,48,55,131,191,307,82,95,88,195,48,219,191,502,130,95,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,28,*,*,*,0,*,*,0,*,0,*,*,*,51,*,187,42,56,*,35,*,35,*,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,13,*,13,*,20,0,0,0,0,,
Apr16,4,2016,Ventura,2015-2016,2016,484,501,-17,549,538,11,1033,535,203,206,0,126,498,230,2120,1723,387,639,219,2101,1751,*,649,11,19,-28,*,-10,29,55,196,20,19,*,36,129,*,*,0,0,*,*,0,0,0,0,0,0,*,19,*,12,*,*,0,24,*,*,259,2175,1919,407,658,*,*,*,*,*,573,4341,3189,821,1430,354,1652,346,927,4341,4841,1167,1430,*,*,*,*,*,*,*,*,*,15,*,*,*,*,*,*,17,15,34,119,198,32,55,*,*,40,*,19,*,*,22,*,17,231,2051,1703,394,601,21,437,21,*,65,967,0,*,0,*,0,0,0,0,0,0,0,0,0,0,35,165,35,*,93,305,0,*,0,*,,
Apr16,4,2016,Yolo,2015-2016,2016,133,158,-25,167,*,*,300,175,75,76,0,24,125,191,461,605,*,337,191,444,633,*,337,0,17,-28,*,0,32,19,74,*,17,19,15,*,0,*,0,0,0,0,*,*,*,*,*,0,*,*,37,*,*,0,0,*,0,*,223,480,679,108,354,*,*,*,108,*,469,832,1047,213,729,356,563,100,825,832,1610,313,729,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,*,0,*,27,26,79,12,32,*,*,15,*,*,*,*,14,*,*,202,439,599,101,327,25,267,25,*,68,541,0,*,0,*,0,0,0,0,0,0,0,0,0,0,14,48,14,48,30,90,0,0,0,0,,
Apr16,4,2016,Yuba,2015-2016,2016,35,35,0,133,115,18,168,120,26,78,0,16,48,167,348,437,*,340,169,351,438,128,342,-2,-3,-1,12,-2,14,15,35,*,14,*,*,*,0,*,*,0,*,0,*,*,0,*,*,*,*,*,17,*,*,*,0,0,*,0,181,363,472,145,354,*,*,*,145,354,381,654,771,303,840,276,436,135,657,654,1207,438,840,*,*,*,0,0,*,*,*,0,0,*,*,0,13,*,12,0,0,42,40,80,12,*,*,*,*,*,0,*,*,*,*,*,142,324,384,129,312,*,255,*,255,*,590,0,0,0,0,0,*,0,*,0,*,0,0,0,0,30,40,30,40,89,85,0,0,0,0,,
May16,5,2016,Statewide,2015-2016,2016,20407,22402,-1995,38738,31767,6971,59145,36416,16703,15538,*,4175,22729,35196,146279,155734,28082,85821,35118,146260,157251,28005,86944,78,19,-1517,77,-1123,3783,6002,17457,1939,4548,1522,2208,7229,375,1096,407,754,2149,287,676,130,292,533,41,84,1724,2748,7546,1236,2692,154,40,670,103,124,38979,152281,173191,30021,90369,38526,150180,171233,29698,88364,83271,294928,275746,66763,194705,58972,145636,25673,142243,294928,421382,*,194705,453,2101,1958,323,2005,856,3079,2740,635,3158,603,1466,192,1459,3079,4206,827,3158,4525,8468,16806,2345,5623,875,795,2836,844,624,692,621,1457,964,2240,34271,143639,155006,27796,86362,4127,66953,4061,65305,11098,141557,66,1648,151,2516,11,499,11,481,39,889,0,18,0,26,4524,14255,4446,14060,12551,28571,78,195,153,312,,
May16,5,2016,Alameda,2015-2016,2016,795,861,-66,876,728,148,1671,906,497,359,0,50,765,614,3820,4089,650,3409,626,*,*,651,3410,-12,*,*,-1,-1,72,189,538,47,201,31,61,237,*,47,*,*,*,*,*,*,*,*,0,*,31,99,236,36,129,*,0,21,*,*,686,4009,4627,697,3610,*,3927,4593,*,3497,1475,6892,6645,1363,6724,978,3622,549,2453,6892,10267,1912,6724,*,82,34,*,113,14,116,47,*,184,14,27,*,28,116,74,16,184,90,242,536,73,289,21,46,102,23,22,15,28,66,19,86,590,3749,4055,620,3385,124,2770,*,2672,308,5099,*,98,13,155,*,*,*,*,*,*,0,*,0,*,133,543,*,*,333,917,*,*,*,*,,
May16,5,2016,Alpine,2015-2016,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
May16,5,2016,Amador,2015-2016,2016,16,17,-1,38,*,*,54,41,*,21,0,*,13,*,*,102,*,41,*,55,102,24,41,0,0,0,0,0,*,*,13,*,0,*,0,*,*,0,0,*,*,0,0,0,0,*,0,0,*,0,*,*,0,*,0,*,*,0,15,56,115,27,41,15,56,*,27,41,60,76,176,36,85,42,104,25,102,76,280,61,85,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,17,0,0,*,*,19,*,*,*,0,*,0,0,0,0,*,*,0,*,*,96,25,*,*,32,*,32,*,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
May16,5,2016,Butte,2015-2016,2016,152,158,-6,303,235,68,455,306,120,120,*,66,149,338,839,1044,259,497,343,846,1067,264,512,-5,-7,-23,-5,-15,34,21,135,11,32,15,*,55,*,*,*,*,*,*,*,*,0,*,*,*,13,11,54,*,20,*,*,*,0,0,372,860,1179,270,529,*,836,1167,*,516,768,1320,1744,555,1099,543,1048,254,1311,1320,2792,809,1099,*,24,12,*,13,*,34,*,*,26,*,*,*,20,34,20,*,26,48,24,104,*,35,*,*,*,*,*,*,*,*,27,*,310,838,1049,284,508,*,322,*,*,*,671,0,*,0,20,0,*,0,*,0,*,0,0,0,0,52,130,*,*,118,247,*,*,*,*,,
May16,5,2016,Calaveras,2015-2016,2016,13,13,0,55,41,14,68,46,22,*,0,*,22,*,*,152,*,*,*,*,155,*,69,*,*,-3,*,-1,*,*,17,*,*,*,*,*,*,0,*,0,*,*,*,0,0,0,0,0,*,*,*,*,*,*,0,*,0,0,58,98,169,35,73,*,*,*,35,73,103,155,240,71,141,92,159,34,195,155,399,105,141,*,*,*,0,0,*,*,*,0,0,0,*,0,*,*,*,0,0,*,*,*,*,*,*,0,*,*,0,*,0,0,*,*,54,*,146,32,71,*,63,*,63,11,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
May16,5,2016,Colusa,2015-2016,2016,11,11,0,24,*,*,35,17,*,*,0,*,18,*,54,*,*,*,15,54,44,*,28,0,0,0,0,0,*,0,*,*,*,*,0,*,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,*,*,0,0,*,0,0,17,54,48,*,30,17,*,*,*,*,38,98,77,*,61,31,33,*,69,98,110,25,61,0,*,*,*,*,0,*,*,*,*,0,*,*,0,*,*,*,*,*,*,*,0,*,0,0,*,*,0,*,0,0,0,*,17,*,40,*,25,0,17,0,*,0,34,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
May16,5,2016,Contra Costa,2015-2016,2016,578,563,15,744,642,102,1322,753,305,324,0,124,569,393,2640,2584,552,1682,*,*,2591,*,*,*,*,-7,*,*,33,105,316,37,69,14,54,154,*,20,*,*,*,*,*,*,*,*,*,*,13,32,126,22,42,0,0,*,*,*,426,2745,2900,589,1751,*,2710,2881,*,1719,906,4692,4271,1175,3513,611,2349,462,1517,4692,6620,1637,3513,*,35,19,*,32,*,57,*,*,55,*,*,*,*,57,32,*,55,59,113,333,60,129,*,34,50,13,*,*,13,41,27,*,364,2611,2558,543,1641,47,1296,47,1268,132,2627,0,28,0,48,0,0,0,0,0,0,0,0,0,0,53,355,*,*,138,616,*,*,*,*,,
May16,5,2016,Del Norte,2015-2016,2016,19,22,-3,30,*,*,49,35,17,*,0,*,14,129,*,225,*,*,*,135,228,50,117,*,-3,-3,0,0,12,*,18,*,*,*,*,*,0,0,0,*,*,0,*,0,0,0,0,0,*,*,*,*,*,0,0,0,*,0,141,138,243,55,123,*,*,*,*,123,291,213,366,112,282,249,238,59,540,213,604,171,282,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,26,*,*,0,0,*,*,*,*,0,*,*,*,131,*,215,52,117,12,103,12,103,26,232,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,14,0,0,0,0,,
May16,5,2016,El Dorado,2015-2016,2016,72,73,-1,220,192,28,292,219,53,151,0,15,73,90,212,405,*,*,90,212,406,27,140,0,0,-1,0,-2,15,12,45,*,*,*,*,23,*,*,*,*,*,*,*,0,0,0,0,0,*,*,*,*,*,0,0,*,*,*,105,224,450,33,146,*,*,*,33,*,196,353,638,55,307,154,349,32,350,353,987,87,307,*,*,*,0,*,*,11,*,0,*,*,*,0,*,11,12,0,*,11,12,50,*,*,*,0,*,0,*,*,0,*,0,*,93,212,397,*,144,*,85,*,*,24,165,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,36,*,36,49,69,0,0,0,0,,
May16,5,2016,Fresno,2015-2016,2016,410,499,-89,1423,*,*,1833,1239,687,440,0,112,594,2451,6921,7296,1562,5977,2416,6903,7383,1523,5894,35,18,-87,39,83,217,184,674,84,253,*,*,375,27,97,0,0,*,0,*,*,*,*,0,*,122,92,287,57,150,18,*,33,*,*,2668,7105,7970,1646,6230,*,6955,7937,1634,6053,5947,14572,13652,3916,14959,4215,7088,1411,10162,14572,20740,5327,14959,*,150,33,12,177,13,259,54,*,365,13,15,*,26,259,69,26,365,273,362,744,111,417,20,*,20,*,21,12,*,35,*,21,2387,6740,7241,1531,5813,317,4778,*,4639,986,11256,*,139,20,294,0,*,0,*,0,14,0,0,0,0,*,804,*,791,947,1756,16,*,33,18,,
May16,5,2016,Glenn,2015-2016,2016,24,24,0,41,*,*,65,*,25,*,0,*,*,*,*,118,*,*,*,120,120,22,40,*,0,-2,0,0,*,*,18,*,*,*,*,*,0,0,*,*,*,*,*,0,0,*,0,0,*,*,*,*,*,0,0,*,0,0,46,126,136,24,42,*,*,*,24,*,82,230,206,51,113,71,131,24,153,230,337,75,113,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,*,0,*,*,*,12,*,*,0,0,*,0,*,0,0,*,0,*,*,*,123,*,40,*,36,*,*,*,96,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
May16,5,2016,Humboldt,2015-2016,2016,48,49,-1,172,142,30,220,170,53,106,0,11,50,149,422,574,*,251,149,424,577,73,251,0,-2,-3,-1,0,19,27,48,*,14,*,*,*,0,*,*,*,*,*,*,0,0,0,0,0,11,13,26,*,*,0,0,*,0,0,168,449,622,79,265,*,*,605,*,*,373,676,935,152,542,265,510,64,638,676,1445,216,542,*,*,17,*,*,*,*,16,*,*,*,15,*,12,*,31,*,*,14,15,58,*,*,*,0,*,*,0,*,0,*,*,*,156,434,555,78,252,*,158,*,*,*,312,0,*,0,*,0,*,0,*,0,*,0,*,0,*,28,56,28,56,83,100,0,0,0,0,,
May16,5,2016,Imperial,2015-2016,2016,171,171,0,334,259,75,505,346,142,140,0,64,159,487,779,1668,269,1094,*,783,1675,270,1100,*,-4,-7,-1,-6,50,22,142,12,33,*,13,58,*,*,*,*,*,*,*,0,*,*,0,0,24,*,59,*,21,*,*,*,*,*,537,801,1810,281,1127,*,*,1795,*,1112,1176,1522,3309,746,2750,807,1470,245,1983,1522,4779,991,2750,*,*,15,*,15,*,13,*,*,26,*,*,*,25,13,34,*,26,42,21,134,*,57,*,*,26,*,*,*,*,11,11,*,486,782,1661,277,1088,*,519,*,*,*,1321,0,*,0,14,0,*,0,*,0,*,0,0,0,0,118,466,*,*,325,1033,*,*,*,*,,
May16,5,2016,Inyo,2015-2016,2016,*,*,0,*,*,*,24,*,*,*,0,0,*,13,23,*,*,*,13,23,*,*,24,0,0,*,0,-1,0,0,*,*,*,0,0,*,*,*,0,0,*,0,*,0,0,0,0,0,0,0,*,0,*,0,0,*,0,0,13,23,43,*,27,13,23,*,*,*,28,38,70,*,54,23,37,*,51,38,107,15,54,0,0,*,0,*,0,0,0,0,*,0,*,0,0,0,*,0,*,*,*,*,0,*,0,0,*,*,0,0,0,0,*,*,*,*,41,*,25,*,21,*,*,*,38,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
May16,5,2016,Kern,2015-2016,2016,802,809,-7,2008,1523,485,2810,1963,775,890,0,298,847,1447,5942,6087,1153,3233,*,5942,6104,1142,3243,*,0,-17,11,-10,168,182,633,70,165,71,92,276,*,*,*,46,*,28,40,*,*,*,*,*,59,*,201,30,98,*,0,31,*,18,1615,6124,6720,1223,3398,1583,6052,6614,*,3358,3718,12777,11705,3321,8516,2016,4714,906,5734,12777,16419,4227,8516,32,72,106,*,40,71,127,147,*,74,41,64,*,112,127,211,16,74,212,277,661,86,239,37,11,120,15,17,30,13,34,29,94,1396,5849,5973,1151,3236,47,1428,47,1408,148,3646,0,20,0,40,*,*,*,*,*,*,0,*,0,*,402,1495,*,1479,1211,3459,*,16,*,24,,
May16,5,2016,Kings,2015-2016,2016,102,102,0,265,195,70,367,259,99,146,0,14,108,256,674,935,128,535,256,674,935,128,535,0,0,0,0,0,25,18,73,15,17,*,*,38,*,*,*,*,*,*,*,0,*,*,0,0,11,*,17,*,*,*,0,*,0,0,281,692,1008,143,552,*,*,985,*,*,593,1364,1669,349,1017,437,884,127,1030,1364,2553,476,1017,*,*,23,*,*,*,16,27,*,*,*,22,*,*,16,49,*,*,43,*,106,14,38,*,*,*,*,*,*,0,*,*,*,239,647,889,130,526,*,431,15,431,16,754,0,0,0,0,0,*,0,0,0,0,0,*,0,*,26,79,26,79,77,170,0,0,0,0,,
May16,5,2016,Lake,2015-2016,2016,43,43,0,87,71,16,130,85,31,31,*,23,45,137,*,356,*,128,138,273,*,85,*,-1,0,*,0,*,11,*,38,*,12,*,*,12,*,*,*,0,*,0,*,0,*,*,0,0,*,*,22,*,*,0,0,*,0,*,148,280,394,88,140,*,*,*,*,140,311,487,597,174,278,211,322,80,522,487,919,254,278,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,19,24,32,*,*,*,*,*,0,0,*,*,*,*,*,128,255,355,87,132,*,91,*,91,17,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,27,*,27,41,45,0,0,0,0,,
May16,5,2016,Lassen,2015-2016,2016,26,27,-1,33,*,*,59,28,13,*,0,*,31,*,*,141,*,*,56,83,141,22,83,0,0,0,0,0,*,*,21,*,*,*,0,*,0,*,0,*,*,0,0,0,0,0,0,0,*,*,12,*,*,*,0,*,0,*,59,85,162,25,90,59,85,*,25,90,144,139,245,55,195,101,160,26,245,139,405,81,195,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,21,*,*,*,0,*,*,0,*,*,*,0,*,49,82,139,21,90,*,72,*,72,23,153,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
May16,5,2016,Los Angeles,2015-2016,2016,7434,7928,-494,9508,7038,2470,16942,8955,5025,2973,0,957,7987,8292,49809,51980,7261,24591,8257,50016,53176,7296,25711,35,-207,-1196,-35,-1120,996,2712,6109,690,1512,327,657,1987,*,275,94,408,873,93,*,86,189,341,*,*,489,1458,2908,518,1001,22,*,112,23,*,9288,52521,58089,7951,26103,9146,51672,57287,7858,25269,17992,102310,90210,17287,52802,14458,50059,6852,32450,102310,140269,24139,52802,142,849,802,93,834,249,1111,1165,185,1067,214,659,68,463,1111,1824,253,1067,1027,3008,4419,590,1007,204,216,907,363,224,179,340,421,289,685,8236,49637,53184,7287,25557,1208,22323,1189,21581,2805,44947,19,742,35,923,*,*,*,*,*,*,0,*,0,*,650,1799,632,1748,1646,3172,*,51,*,72,,
May16,5,2016,Madera,2015-2016,2016,106,108,-2,231,175,56,337,212,82,110,0,20,125,248,1249,837,173,534,*,1250,846,*,536,*,-1,-9,*,-2,22,33,74,11,25,11,16,27,*,*,0,*,*,*,*,*,*,*,*,0,*,*,37,*,16,*,0,*,*,0,270,1282,911,184,559,*,1271,*,*,*,609,2824,1557,448,1355,384,798,166,993,2824,2355,614,1355,*,11,*,*,*,*,15,*,*,14,*,*,*,11,15,18,*,14,22,*,90,14,44,*,*,*,*,*,*,0,*,*,*,247,1176,813,166,529,*,387,*,*,*,941,0,*,0,*,0,*,0,*,0,*,0,0,0,0,36,119,36,*,106,263,0,*,0,*,,
May16,5,2016,Marin,2015-2016,2016,23,24,-1,74,62,12,97,75,26,36,0,13,22,*,*,249,*,*,27,327,249,51,69,0,0,0,0,0,*,*,22,*,*,*,*,11,0,*,*,*,*,0,*,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,33,336,271,54,79,33,*,*,54,*,72,578,434,93,155,58,244,45,130,578,678,138,155,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,12,0,*,*,*,24,*,*,*,*,*,*,*,0,0,*,*,*,26,321,248,53,76,*,50,*,*,*,84,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,23,*,23,*,57,0,0,0,0,,
May16,5,2016,Mariposa,2015-2016,2016,*,*,-2,*,*,*,18,19,*,11,0,*,-1,*,*,*,15,*,34,36,71,15,*,0,-1,0,0,*,*,*,*,0,*,0,*,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,*,0,*,0,0,0,0,0,35,37,77,15,41,35,*,77,15,41,77,53,113,28,73,63,81,15,140,53,194,43,73,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,0,0,0,*,*,*,*,*,0,0,*,0,0,*,0,0,*,*,35,*,66,15,36,*,35,*,35,*,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
