Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
May25,Alameda,,1,2024-25,2025,May 2025,417,421,-4,840,760,80,1257,880,195,580,0,105,377,997,2008,3203,830,1935,1011,2049,3259,841,1978,-14,-41,-56,-11,-43,74,91,251,43,77,25,29,85,*,12,*,*,14,*,*,*,*,12,*,*,42,47,140,25,55,*,*,23,*,14,1071,2099,3454,873,2012,1008,2074,3316,843,1977,2590,3449,5180,1577,3812,1841,2997,749,4431,3449,8177,2326,3812,63,25,138,30,35,153,43,211,52,*,107,120,27,260,43,331,79,77,60,95,221,42,84,*,11,44,24,14,*,14,19,24,38,1009,2007,3208,831,1952,35,1239,35,1216,104,2296,0,23,0,53,0,30,0,30,0,51,0,0,0,0,116,592,*,*,314,1047,*,*,*,*,
May25,Alpine,,2,2024-25,2025,May 2025,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,*,0,*,0,*,*,0,*,0,*,*,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
May25,Amador,,3,2024-25,2025,May 2025,19,19,0,28,*,*,47,34,13,*,0,*,13,*,*,83,*,*,31,55,83,35,21,0,0,0,0,0,*,*,13,*,*,*,*,*,0,0,0,0,*,0,*,0,0,*,0,0,0,0,*,*,0,0,0,0,0,0,32,57,96,*,22,32,57,*,37,*,76,81,153,64,41,57,90,41,133,81,243,105,41,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,13,0,*,*,*,*,0,*,0,0,*,0,0,*,0,0,*,0,31,*,89,38,*,*,17,*,*,*,35,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
May25,Butte,,4,2024-25,2025,May 2025,287,288,-1,223,209,14,510,233,71,92,0,70,277,275,464,646,436,300,282,471,662,*,303,-7,-7,-16,*,-3,27,21,94,27,18,*,*,38,*,*,*,0,*,*,*,*,*,*,*,*,20,11,44,16,*,*,0,*,*,*,302,485,740,463,318,286,*,715,*,*,698,751,1121,949,679,504,710,471,1202,751,1831,1420,679,16,*,25,*,*,32,*,38,*,*,28,22,*,60,*,60,24,21,16,*,57,20,*,*,*,*,*,*,*,*,*,*,14,288,479,675,434,316,11,206,11,*,34,414,0,*,0,*,0,0,0,0,0,0,0,0,0,0,32,69,32,*,85,146,0,*,0,*,
May25,Calaveras,,5,2024-25,2025,May 2025,*,*,*,*,*,*,42,28,*,12,0,*,14,*,65,*,*,*,23,65,*,46,32,-1,0,*,-2,-2,*,0,*,*,*,0,0,*,0,0,*,0,*,*,*,*,0,0,0,0,0,0,0,*,*,0,0,0,0,0,24,65,91,47,33,*,65,91,*,33,56,112,139,87,58,37,90,45,93,112,229,132,58,*,0,0,*,0,*,0,0,*,0,*,0,*,*,0,0,*,0,0,*,*,*,*,*,0,*,*,0,0,*,*,*,*,*,65,86,42,33,*,23,*,23,*,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,12,0,0,0,0,
May25,Colusa,,6,2024-25,2025,May 2025,11,11,0,19,*,*,30,13,*,*,0,*,17,12,*,*,*,15,12,53,40,15,15,0,0,0,0,0,0,*,*,*,0,0,0,*,0,0,0,0,0,*,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,12,54,41,16,15,*,54,41,16,*,23,87,85,35,37,20,38,15,43,87,123,50,37,*,0,0,0,*,*,0,0,0,0,*,0,0,*,0,0,0,0,*,*,*,0,*,0,0,0,*,*,0,0,0,*,*,*,*,*,15,14,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
May25,Contra Costa,,7,2024-25,2025,May 2025,255,256,-1,622,573,49,877,601,123,373,0,105,276,752,1645,2057,749,1344,754,1663,2079,752,1365,-2,-18,-22,-3,-21,44,46,136,29,40,18,12,59,*,*,*,*,11,*,*,*,*,11,*,*,24,23,55,17,28,0,0,*,0,*,796,1691,2193,778,1384,757,1676,2100,751,1343,2068,2851,3287,1481,2737,1440,1993,729,3508,2851,5280,2210,2737,39,15,93,27,41,81,22,142,51,*,67,86,28,148,22,228,79,70,50,46,114,27,52,*,*,29,17,11,*,*,15,17,27,744,1645,2065,751,1348,*,853,*,826,*,1709,0,27,0,49,0,*,0,*,0,*,0,0,0,0,70,443,*,430,175,812,*,*,*,*,
May25,Del Norte,,8,2024-25,2025,May 2025,*,*,0,*,*,*,34,21,*,*,0,*,13,*,89,*,*,*,74,89,153,91,85,0,0,-1,-2,0,*,0,*,*,*,*,0,*,*,0,*,0,0,0,0,0,0,0,0,0,*,0,*,*,*,0,0,0,0,0,77,89,158,93,87,*,89,*,*,*,163,146,245,196,163,131,155,90,294,146,400,286,163,*,0,*,*,*,*,0,*,*,*,*,*,*,13,0,15,*,*,*,*,*,0,*,0,0,*,*,0,0,*,0,0,*,*,87,146,*,88,11,73,11,*,24,133,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
May25,El Dorado,,9,2024-25,2025,May 2025,67,69,-2,116,104,12,183,85,*,60,0,*,98,*,*,241,*,*,78,145,243,*,74,-4,-2,-2,*,0,*,*,29,*,*,*,0,*,*,0,*,0,*,*,0,0,0,*,*,0,*,*,18,*,*,*,0,*,0,*,81,144,270,101,77,*,*,*,101,*,179,198,417,198,138,150,260,103,329,198,677,301,138,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,20,0,*,*,*,*,*,*,*,0,*,*,0,0,0,0,*,*,74,*,255,96,76,*,68,*,*,13,120,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
May25,Fresno,,10,2024-25,2025,May 2025,541,*,*,1267,1007,260,1808,1237,457,678,0,102,571,2108,4985,5188,2803,4269,2130,5020,5280,2834,4327,-22,-35,-92,-31,-58,170,120,473,153,125,46,39,194,23,*,*,*,*,*,18,*,*,*,*,*,96,62,200,105,89,*,*,*,11,*,2278,5105,5661,2956,4394,2160,5057,5486,2878,4274,5547,10052,9185,6590,11038,3654,5020,2647,9201,10052,14205,9237,11038,118,48,175,78,120,306,98,292,157,282,196,160,70,502,98,452,227,282,115,143,365,118,153,40,19,115,90,32,36,21,43,90,106,2159,4964,5224,2838,4315,137,2634,*,2548,453,6293,*,86,22,199,0,39,0,*,0,76,0,*,0,*,386,1198,*,1178,1354,2862,*,20,*,38,
May25,Glenn,,11,2024-25,2025,May 2025,*,*,0,*,*,*,25,*,*,*,0,*,*,*,*,*,*,36,40,80,91,49,36,-1,-2,-2,0,0,*,*,*,*,0,*,0,*,*,0,0,0,0,0,0,0,0,*,0,0,*,*,*,*,0,*,0,0,*,0,44,81,99,52,36,*,81,*,52,36,107,150,149,112,69,76,95,53,183,150,244,165,69,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,11,0,0,*,0,*,*,*,*,*,*,0,0,0,0,*,*,0,41,*,93,53,*,*,27,*,27,*,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
May25,Humboldt,,12,2024-25,2025,May 2025,82,82,0,113,94,19,195,124,28,81,0,15,71,196,*,562,*,*,*,250,573,*,150,*,-3,-11,*,-3,15,*,44,*,*,*,*,14,*,*,*,*,*,0,*,0,0,*,0,0,*,*,27,*,*,*,*,*,0,*,211,253,606,248,154,*,*,586,*,*,434,344,835,461,318,384,575,249,818,344,1410,710,318,*,*,20,*,*,13,15,31,*,*,16,19,*,29,15,50,14,*,13,*,50,13,*,*,*,*,*,*,*,*,*,*,*,195,247,558,227,157,13,131,13,*,42,260,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,0,*,0,
May25,Imperial,,13,2024-25,2025,May 2025,74,75,-1,283,247,36,357,258,56,100,0,102,99,289,565,1044,624,771,292,570,1059,629,773,-3,-5,-15,-5,-2,13,12,62,19,15,*,*,24,*,*,*,*,*,*,*,0,0,*,0,0,*,*,30,12,11,*,*,*,0,*,302,577,1106,643,786,284,565,1063,*,766,685,1082,1950,1426,1861,495,988,604,1180,1082,2938,2030,1861,18,12,43,*,20,36,26,85,*,41,33,37,*,69,26,122,25,41,13,21,44,*,23,*,*,20,*,51,*,*,33,21,15,297,559,1075,639,727,*,300,*,*,*,665,0,*,0,16,0,*,0,*,0,*,0,0,0,0,82,396,*,*,221,955,*,*,13,12,
May25,Inyo,,14,2024-25,2025,May 2025,*,*,0,*,*,*,16,*,*,*,0,*,*,*,*,17,*,*,*,*,17,*,*,0,0,0,-1,-1,*,0,0,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,*,*,0,0,0,0,0,*,*,17,*,*,*,*,17,*,*,*,12,30,*,21,*,15,*,17,12,45,28,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,*,0,0,*,0,0,*,*,17,*,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
May25,Kern,,15,2024-25,2025,May 2025,458,464,-6,1277,1017,260,1735,1278,450,723,0,105,457,1823,5128,5659,2782,2408,1832,5136,5738,2795,2429,-9,-8,-79,-13,-21,91,96,445,104,60,30,57,216,*,*,*,*,*,22,15,*,*,*,*,*,51,26,160,55,30,*,0,28,12,*,1914,5224,6104,2886,2468,1827,5163,5905,2809,2402,4570,10372,10150,6917,6171,3344,5710,2729,7914,10372,15860,9646,6171,87,61,199,77,66,201,110,362,169,*,154,188,76,355,110,550,245,151,95,159,346,99,116,29,*,103,66,19,28,*,30,72,74,1818,5078,5685,2793,2407,71,1959,*,1903,229,4825,*,56,*,133,0,58,0,58,0,132,0,0,0,0,75,305,*,*,235,750,*,*,*,*,
May25,Kings,,16,2024-25,2025,May 2025,83,84,-1,223,182,41,306,220,59,108,0,53,86,293,*,694,402,*,295,611,713,403,416,-2,-1,-19,-1,-5,19,*,66,23,*,*,*,24,*,0,*,*,*,*,*,*,0,*,*,0,11,*,32,14,*,0,0,*,*,*,312,620,760,425,421,285,*,738,406,*,698,1209,1236,911,1044,487,695,378,1185,1209,1931,1289,1044,27,*,22,19,*,60,*,31,46,19,50,21,20,110,*,52,66,19,21,*,54,22,18,*,*,*,12,*,*,0,*,14,*,289,591,697,405,415,*,371,*,*,40,922,0,*,0,19,0,0,0,0,0,0,0,0,0,0,*,26,*,26,30,52,0,0,0,0,
May25,Lake,,17,2024-25,2025,May 2025,52,56,-4,85,71,14,137,104,28,47,0,29,33,125,*,310,*,*,127,207,314,134,109,-2,-3,-4,-1,-2,12,*,41,*,*,*,*,17,0,0,*,0,*,0,0,*,*,*,0,0,*,*,19,*,*,*,*,*,0,*,137,214,351,135,115,*,*,*,*,*,298,344,576,261,241,247,324,127,545,344,900,388,241,*,*,*,*,*,*,*,*,*,*,*,*,*,17,*,26,*,*,*,*,*,13,*,0,0,*,*,*,*,0,0,*,*,128,*,319,124,106,0,79,0,*,0,162,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,28,51,0,0,0,0,
May25,Lassen,,18,2024-25,2025,May 2025,41,41,0,14,*,*,55,18,*,13,0,*,37,*,*,*,*,*,63,65,106,49,60,-2,0,-3,-1,-2,*,*,*,*,*,*,0,*,0,0,0,0,0,0,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,69,66,109,53,62,*,*,*,*,62,141,108,158,105,123,120,104,44,261,108,262,149,123,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,16,*,0,*,*,*,*,*,0,0,*,*,0,0,0,0,*,*,*,*,97,48,63,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
May25,Los Angeles,,19,2024-25,2025,May 2025,4352,4363,-11,9507,7686,1821,13859,9427,3089,5565,0,773,4432,9061,32127,34448,14315,19770,9202,32438,35105,14353,20244,-141,-311,-657,-38,-474,568,1036,3004,773,641,166,452,1216,129,99,72,205,455,145,150,13,17,38,12,17,317,362,1295,487,375,92,21,368,163,67,9629,33163,37452,15088,20411,9183,32846,36091,14678,19853,19580,60018,54654,29717,44121,16249,33156,13566,35829,60018,87810,43283,44121,446,317,1361,410,558,869,537,2073,770,1161,744,1252,376,1613,537,3325,1146,1161,550,910,2441,608,715,135,102,536,546,140,85,127,196,390,661,9029,32278,34671,14324,20217,379,15627,362,15170,996,33921,*,457,*,963,*,*,*,*,*,*,0,*,0,*,893,3290,870,3232,2378,6420,23,58,53,98,
May25,Madera,,20,2024-25,2025,May 2025,71,72,-1,157,138,19,228,165,43,84,0,38,63,228,1033,673,346,*,228,1039,675,351,333,0,-6,-2,-5,-1,13,27,44,19,*,*,*,17,*,*,*,*,*,*,*,0,*,*,*,*,*,12,21,11,*,0,*,*,*,0,241,1060,717,365,337,227,1043,686,352,326,567,2287,1217,800,766,411,681,353,978,2287,1898,1153,766,14,17,31,13,11,32,28,51,28,*,25,30,12,57,28,81,40,20,12,35,47,15,*,*,*,*,*,*,*,*,*,*,*,233,1024,660,355,330,11,250,11,*,34,565,0,*,0,*,0,0,0,0,0,0,0,0,0,0,11,65,11,*,24,143,0,*,0,*,
May25,Marin,,21,2024-25,2025,May 2025,22,23,-1,75,*,*,97,73,*,50,0,*,24,*,*,244,*,*,*,*,247,122,63,*,*,-3,-3,0,*,*,21,*,*,*,*,*,0,0,0,*,*,0,0,0,0,*,0,0,0,*,*,*,*,0,0,*,*,0,62,246,265,123,64,*,*,254,*,*,126,402,363,210,112,114,250,116,240,402,613,326,112,*,*,11,*,*,*,*,15,*,*,*,11,*,*,*,26,*,*,*,*,*,*,*,0,0,*,0,0,0,0,0,*,0,*,*,246,116,*,0,*,0,*,0,100,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,12,0,0,0,0,
May25,Mariposa,,22,2024-25,2025,May 2025,*,*,0,*,*,*,16,*,*,*,0,*,*,*,35,*,*,*,*,*,*,34,*,*,*,*,0,*,*,0,*,*,*,0,0,*,*,0,*,0,*,0,*,*,0,*,0,0,0,0,*,0,*,0,0,*,0,*,35,35,75,36,*,*,*,*,*,*,73,50,123,57,77,58,69,34,131,50,192,91,77,*,*,*,*,*,0,*,*,*,*,0,*,*,0,*,*,*,*,0,*,*,0,0,*,0,*,*,0,0,*,*,0,*,*,34,69,*,39,*,22,*,*,*,41,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,17,*,0,0,0,0,
May25,Mendocino,,23,2024-25,2025,May 2025,24,24,0,76,*,*,100,66,13,40,0,13,34,*,*,307,*,*,75,163,314,83,131,-1,0,-7,0,0,*,*,19,*,*,*,*,*,0,0,0,*,*,0,0,*,0,0,0,0,*,0,11,*,*,0,0,*,0,0,80,165,326,87,134,*,165,*,*,*,167,297,497,185,267,130,292,79,297,297,789,264,267,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,14,12,*,*,*,*,*,*,*,0,*,*,0,*,0,0,*,*,73,*,297,79,135,*,71,*,71,*,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,45,*,*,*,79,*,*,*,*,
May25,Merced,,24,2024-25,2025,May 2025,550,554,-4,419,372,47,969,468,93,187,0,188,501,552,1532,1362,825,958,*,1541,1382,830,962,*,-9,-20,-5,-4,31,35,97,33,23,*,12,35,*,*,*,*,*,*,*,*,*,*,*,*,18,16,48,19,*,*,*,*,*,*,583,1567,1459,858,981,565,1544,1415,846,963,1420,2989,2437,1988,2433,948,1287,767,2368,2989,3724,2755,2433,18,23,44,12,18,45,40,60,23,56,29,36,12,74,40,96,35,56,30,49,101,37,30,*,*,*,17,*,*,*,*,20,*,547,1521,1342,824,967,*,635,*,*,*,1526,*,*,*,23,0,*,0,*,0,*,0,0,0,0,86,219,*,*,252,534,*,*,*,*,
May25,Modoc,,25,2024-25,2025,May 2025,*,*,0,*,*,*,13,*,*,0,0,*,*,20,*,*,*,*,20,27,51,15,21,0,0,-2,-1,-2,0,*,*,*,*,0,*,*,0,0,0,0,0,0,*,0,*,0,0,0,0,0,*,*,*,0,0,0,0,0,20,29,53,15,22,*,*,*,15,*,46,43,78,27,43,31,44,15,77,43,122,42,43,*,*,*,0,*,*,0,*,0,*,*,*,0,*,0,*,0,*,*,*,*,*,*,*,0,0,*,*,*,0,0,0,*,18,*,*,13,22,0,17,0,*,0,34,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
May25,Mono,,26,2024-25,2025,May 2025,*,*,0,*,*,*,*,*,*,*,0,*,*,*,*,*,*,*,*,*,*,*,*,0,0,-1,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,0,0,*,0,0,*,*,*,*,*,*,*,*,*,*,*,12,*,*,*,*,*,*,16,12,15,*,*,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,0,*,*,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
May25,Monterey,,27,2024-25,2025,May 2025,104,105,-1,323,269,54,427,319,87,164,0,68,108,166,2340,870,294,*,172,2351,881,294,292,-6,-11,-11,0,-5,14,50,84,12,*,*,22,35,*,*,*,*,*,*,*,0,*,*,0,*,*,21,35,*,*,*,*,*,0,*,180,2390,954,306,296,166,2330,906,*,*,411,5090,1616,676,666,277,767,262,688,5090,2383,938,666,14,60,48,*,*,32,128,81,*,*,21,39,*,53,128,120,*,12,18,272,81,14,*,*,*,*,*,*,*,*,*,*,11,158,2124,866,287,295,*,110,*,*,*,258,*,*,*,*,0,*,0,*,0,*,0,0,0,0,35,146,*,146,106,293,*,0,*,0,
May25,Napa,,28,2024-25,2025,May 2025,21,21,0,58,*,*,79,64,11,30,0,23,15,*,*,*,*,30,35,180,182,*,31,0,-1,-2,*,-1,*,*,*,*,0,*,*,*,0,0,*,*,0,0,0,0,0,0,*,0,*,*,*,*,0,0,0,0,*,0,40,186,190,58,30,*,*,176,*,*,93,295,289,118,58,58,173,49,151,295,462,167,58,*,*,14,*,*,*,12,24,*,*,*,15,*,*,12,39,*,*,*,*,*,*,*,*,0,*,*,*,*,*,0,*,*,40,181,177,53,31,0,20,0,20,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,*,0,*,
May25,Nevada,,29,2024-25,2025,May 2025,24,24,0,59,*,*,83,67,13,43,0,11,16,*,*,210,*,*,48,*,210,60,58,-1,*,0,0,-2,*,*,23,*,*,*,*,*,*,*,*,0,*,0,0,0,0,*,0,0,*,0,14,*,*,*,0,*,*,*,53,101,233,65,58,*,*,*,*,58,114,139,321,108,119,85,201,58,199,139,522,166,119,*,*,*,*,0,*,*,*,*,0,*,*,*,12,*,19,*,0,*,*,*,*,*,*,0,*,*,0,0,*,0,*,*,47,100,219,64,59,0,29,0,29,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
May25,Orange,,30,2024-25,2025,May 2025,513,517,-4,1598,1411,187,2111,1679,368,933,0,378,432,1277,4420,4009,1378,1190,1297,4450,4066,1391,1217,-20,-30,-57,-13,-27,106,124,351,58,56,43,54,166,11,*,*,*,41,*,12,*,*,11,*,*,48,50,133,37,32,*,*,18,*,*,1383,4544,4360,1436,1246,1311,4479,4199,1387,1213,3093,8538,6738,2888,2627,2419,3784,1296,5512,8538,10522,4184,2627,72,65,161,49,33,163,137,257,89,*,129,141,42,292,137,398,131,70,81,173,326,71,77,12,*,64,33,16,13,*,25,29,49,1303,4380,3995,1361,1202,*,493,*,472,88,1085,0,21,0,42,0,*,0,*,0,16,0,*,0,*,135,575,*,*,337,1101,*,*,*,16,
May25,Placer,,31,2024-25,2025,May 2025,79,80,-1,168,153,15,247,178,*,144,0,*,69,362,*,374,*,*,365,*,380,124,112,-3,*,-6,-3,-3,25,*,46,*,*,*,*,14,*,0,*,*,*,0,0,*,*,*,*,*,12,*,27,*,*,*,*,*,0,0,387,232,420,128,112,369,*,404,*,*,1052,351,646,238,252,721,395,118,1773,351,1041,356,252,18,*,16,*,*,37,*,23,*,*,24,12,*,61,*,35,25,*,*,*,44,12,*,*,*,*,*,*,0,*,*,*,*,354,223,377,115,104,*,84,*,*,33,183,*,*,*,*,0,0,0,0,0,0,0,0,0,0,*,13,*,13,*,*,0,0,0,0,
May25,Plumas,,32,2024-25,2025,May 2025,*,*,0,*,*,*,19,*,*,*,0,*,*,*,*,*,*,*,11,33,52,21,15,0,0,-1,-2,0,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,*,*,0,0,0,0,0,12,34,58,20,16,12,34,*,20,16,22,49,92,41,36,22,47,20,44,49,139,61,36,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,0,*,*,*,0,0,0,*,0,0,0,*,0,0,*,34,56,17,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,20,0,0,0,0,
May25,Riverside,,33,2024-25,2025,May 2025,853,857,-4,2945,2599,346,3798,2909,546,1946,0,417,889,1939,4756,7257,2883,2695,1962,4798,7360,2908,2732,-23,-42,-103,-25,-37,158,126,646,165,101,49,46,268,35,18,*,*,71,*,18,*,*,33,*,11,91,56,274,101,54,*,*,28,*,*,2097,4882,7903,3048,2796,1973,4812,7610,2944,2713,5057,9023,12747,6458,6618,3487,7100,2703,8544,9023,19847,9161,6618,124,70,293,104,83,255,124,476,226,*,207,257,95,462,124,733,321,180,160,179,615,182,153,23,19,129,63,26,12,54,42,77,75,1926,4738,7201,2880,2692,66,2263,*,2192,218,5339,*,71,*,148,0,44,0,*,0,105,0,*,0,*,80,343,*,*,243,713,*,*,*,16,
May25,Sacramento,,34,2024-25,2025,May 2025,571,581,-10,2582,2230,352,3153,2652,646,1696,0,310,501,6048,3169,5494,1882,4791,6275,3202,5714,1941,4887,-227,-33,-220,-59,-96,271,104,530,130,182,100,39,267,30,41,37,*,61,19,37,16,*,24,18,19,118,44,178,63,85,12,*,11,*,*,6319,3273,6024,2012,4973,6281,3230,5924,1972,4867,19191,5508,8876,3995,11278,11972,5600,1906,31163,5508,14476,5901,11278,38,43,100,40,106,107,68,139,68,218,62,64,35,169,68,203,103,218,270,107,394,107,181,45,14,100,76,32,32,14,45,63,113,6036,3166,5575,1892,4873,324,3527,*,3452,1163,7691,*,75,14,153,0,*,0,*,0,14,0,0,0,0,*,902,*,881,667,1743,*,21,11,40,
May25,San Benito,,35,2024-25,2025,May 2025,17,17,0,44,*,*,61,50,*,30,0,*,11,*,129,126,*,*,22,132,129,45,46,0,-3,-3,0,0,*,12,18,*,*,*,*,*,*,0,0,*,0,*,0,*,*,*,*,*,0,*,*,0,0,0,0,*,0,0,26,141,144,48,47,*,*,*,*,*,55,268,236,99,89,47,129,42,102,268,365,141,89,*,*,*,*,*,0,*,*,*,*,0,*,*,0,*,24,*,*,0,*,15,*,*,0,*,0,*,0,0,0,0,*,*,26,123,129,44,46,0,35,0,*,0,67,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
May25,San Bernardino,,36,2024-25,2025,May 2025,1347,1361,-14,3054,2587,467,4401,3059,712,2021,0,326,1342,2687,6693,8712,4763,5757,2704,6726,8856,4798,5819,-17,-33,-144,-35,-62,178,152,745,253,207,68,50,303,54,30,*,24,75,55,38,*,14,45,25,21,88,64,322,119,118,13,*,37,19,16,2865,6845,9457,5016,5964,2695,6755,9023,4839,5794,6866,12486,15285,10716,14141,3996,7443,3985,10862,12486,22728,14701,14141,170,90,434,177,170,414,160,688,365,405,272,374,148,686,160,1062,513,405,170,262,596,235,258,46,37,176,113,41,29,48,58,92,186,2678,6594,8743,4760,5851,107,3693,*,3565,353,8653,*,128,*,306,0,63,0,*,0,126,0,*,0,*,437,1664,*,1636,1341,3668,*,28,21,56,
May25,San Diego,,37,2024-25,2025,May 2025,1178,1179,-1,2308,1944,364,3486,2450,550,1659,0,241,1036,3279,3221,6181,2066,2842,3327,3247,6284,2075,2874,-48,-26,-103,-9,-32,204,107,567,95,98,64,51,242,*,*,*,16,79,23,31,*,0,13,*,*,125,40,233,53,49,29,0,53,*,*,3483,3328,6748,2161,2940,3354,3293,6495,2107,2874,9683,5700,10944,4487,6849,6167,5728,1796,15850,5700,16672,6283,6849,129,35,253,54,66,283,58,405,99,137,238,219,43,521,58,624,142,137,176,119,486,109,90,33,*,86,84,13,13,*,27,52,116,3287,3217,6203,2020,2953,493,1913,479,1870,1386,4260,14,43,*,93,0,11,0,11,0,16,0,0,0,0,88,435,*,*,233,954,*,*,*,*,
May25,San Francisco,,38,2024-25,2025,May 2025,190,193,-3,474,449,25,664,496,78,389,0,29,168,283,847,1437,593,457,*,849,1467,*,476,*,-2,-30,*,-19,21,53,115,22,18,*,22,31,*,*,*,*,*,*,*,*,*,*,*,*,12,25,74,14,14,0,0,*,0,0,304,900,1552,615,475,289,887,1492,603,462,591,1303,2149,1091,916,546,1492,603,1137,1303,3641,1694,916,15,13,60,12,13,27,24,86,15,24,29,59,12,56,24,145,27,24,25,33,79,29,18,*,*,*,*,0,*,*,*,*,23,276,870,1461,575,480,13,449,13,436,47,841,0,13,0,24,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,15,0,0,0,0,
May25,San Joaquin,,39,2024-25,2025,May 2025,414,420,-6,960,832,128,1374,960,245,501,0,214,414,1023,2190,3085,1354,1733,1039,2202,3135,1365,1758,-16,-12,-50,-11,-25,79,49,278,79,64,32,23,106,16,*,*,*,*,*,11,*,*,*,*,*,40,19,134,46,35,*,*,36,20,*,1102,2239,3363,1433,1797,1049,2214,3231,1388,1748,2736,4207,5197,3144,4227,1726,2857,1226,4462,4207,8054,4370,4227,53,25,132,45,49,122,37,212,91,102,89,121,38,211,37,333,129,102,74,97,231,89,91,*,*,*,38,*,*,*,*,30,*,1030,2149,3097,1336,1740,*,1358,*,1318,*,3170,*,40,*,78,0,*,0,*,0,*,0,0,0,0,105,290,*,*,316,613,*,*,*,12,
May25,San Luis Obispo,,40,2024-25,2025,May 2025,78,78,0,166,153,13,244,176,36,119,0,21,68,*,*,448,*,*,77,461,452,211,85,-1,-2,-4,-1,0,*,*,35,*,*,*,*,16,*,*,*,*,*,0,*,0,*,*,0,*,*,*,12,*,*,*,0,*,*,*,85,467,483,213,91,*,*,460,*,*,197,884,710,401,167,138,439,200,335,884,1149,601,167,*,*,23,*,*,*,*,32,*,11,*,22,*,*,*,54,*,11,*,*,45,11,*,*,0,*,*,*,*,*,*,*,*,81,449,436,198,90,*,82,*,*,*,152,0,*,0,11,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
