Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
May19,5,2019,Sutter,2018-2019,2019,26,*,*,108,79,29,134,108,39,50,0,19,26,173,*,320,*,253,*,*,320,*,254,*,*,0,*,-1,19,*,46,*,11,*,*,*,*,*,*,0,*,*,*,0,0,0,0,0,*,*,24,*,*,*,0,0,0,0,192,348,366,99,264,*,*,*,99,264,458,635,573,214,618,279,300,88,737,635,873,302,618,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,0,19,*,44,*,22,*,0,*,0,*,*,*,*,*,*,172,334,315,91,246,*,177,*,177,*,409,0,0,0,0,0,*,0,*,0,*,0,0,0,0,24,53,24,53,63,119,0,0,0,0,,
May19,5,2019,Tehama,2018-2019,2019,20,20,0,112,90,22,132,98,33,52,0,13,34,53,315,228,*,*,*,316,*,71,154,*,-1,*,0,0,11,13,35,*,*,*,*,13,0,*,*,*,*,0,0,0,0,*,0,*,*,*,18,*,*,0,0,*,*,0,64,328,263,75,164,*,*,*,*,*,139,593,434,144,376,95,212,60,234,593,646,204,376,*,*,*,*,*,*,0,*,*,*,*,*,*,*,0,16,*,*,*,12,22,*,*,*,*,*,*,0,0,*,*,*,*,50,316,237,73,160,*,88,*,*,*,201,0,*,0,*,0,*,0,*,0,*,0,0,0,0,19,52,*,52,44,120,*,0,*,0,,
May19,5,2019,Trinity,2018-2019,2019,*,*,0,*,*,*,19,*,*,*,0,0,*,*,*,*,*,17,*,26,37,*,17,*,0,0,0,0,*,*,*,0,0,*,*,*,0,0,*,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,11,27,42,*,17,*,27,42,*,17,20,37,59,*,37,15,40,*,35,37,99,11,37,*,0,0,0,0,*,0,0,0,0,*,0,0,*,0,0,0,0,*,*,*,0,*,0,0,*,0,*,*,*,0,0,0,*,26,34,*,14,0,12,0,12,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
May19,5,2019,Tulare,2018-2019,2019,2828,2828,0,788,764,24,3616,737,392,265,0,80,2879,843,3886,2954,683,2796,831,3860,*,697,2809,12,26,*,-14,-13,98,142,324,56,165,54,66,177,19,52,*,*,*,0,*,0,*,*,0,*,*,67,134,37,104,*,0,17,*,*,941,4028,3278,739,2961,*,*,*,739,*,2083,8872,5713,1718,7026,1498,2919,652,3581,8872,8632,2370,7026,*,*,*,0,*,0,0,*,0,*,0,0,0,0,0,*,0,*,102,212,284,60,240,25,30,82,31,30,35,11,51,33,68,849,3797,2963,681,2759,187,2325,187,*,529,5456,0,*,0,*,*,*,*,*,*,*,0,0,0,0,101,336,*,*,282,736,*,*,*,*,,
May19,5,2019,Tuolumne,2018-2019,2019,35,35,0,64,52,12,99,67,*,39,0,*,32,*,*,95,*,*,28,*,96,*,62,0,*,-1,*,0,*,*,13,*,*,*,*,*,*,*,0,0,*,*,*,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,34,127,108,31,66,*,127,*,31,*,69,174,166,43,132,51,90,29,120,174,256,72,132,*,0,*,0,*,*,0,*,0,*,*,*,0,*,0,*,0,*,*,*,*,*,*,0,0,*,0,0,0,*,0,0,0,*,126,88,*,*,0,39,0,*,0,77,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
May19,5,2019,Ventura,2018-2019,2019,486,506,-20,467,425,42,953,425,168,188,0,69,528,151,1540,1137,302,526,*,1526,1137,*,533,*,14,0,*,-7,21,50,141,19,29,15,31,88,*,14,*,*,*,*,*,0,*,0,0,*,*,16,*,11,11,*,0,12,*,*,172,1590,1278,321,555,172,*,*,*,555,384,3169,2064,718,1252,239,1056,278,623,3169,3120,996,1252,0,*,*,*,0,0,0,*,*,0,0,*,*,0,0,16,*,0,27,66,148,23,28,*,*,24,*,*,*,*,16,*,*,140,1523,1122,307,532,*,352,*,352,*,791,0,0,0,0,0,*,0,*,0,*,0,0,0,0,29,154,29,154,87,309,0,0,0,0,,
May19,5,2019,Yolo,2018-2019,2019,180,180,0,124,*,*,304,115,46,56,0,13,189,*,*,345,*,285,103,331,345,68,285,0,0,0,0,0,*,*,54,*,18,*,*,30,*,*,0,0,*,0,*,0,0,*,0,*,*,*,19,*,12,*,0,*,*,*,112,339,399,74,303,112,339,*,74,303,267,596,650,175,631,165,330,64,432,596,980,239,631,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,16,53,12,21,*,*,*,*,*,*,*,*,*,*,94,314,344,63,293,15,216,15,216,31,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,57,15,57,44,101,0,0,0,0,,
May19,5,2019,Yuba,2018-2019,2019,14,14,0,116,97,19,130,107,*,63,0,*,23,147,*,415,*,352,*,*,*,123,*,*,*,*,-1,*,12,*,33,*,16,*,*,12,*,*,*,0,*,*,*,0,*,*,0,*,*,*,18,*,*,0,0,*,*,0,159,364,448,129,368,*,*,*,129,*,360,617,709,293,867,246,396,117,606,617,1105,410,867,*,*,*,0,*,0,*,*,0,*,0,*,0,0,*,16,0,*,14,*,44,*,22,*,*,*,*,*,*,*,*,*,*,146,354,403,122,351,*,256,*,*,*,586,0,*,0,*,0,*,0,*,0,*,0,0,0,0,24,65,24,65,69,144,0,0,0,0,,
Jun19,6,2019,Statewide,2018-2019,2019,20008,21109,-1101,32524,26753,5771,52532,29419,11707,14471,12,3241,23113,22999,112405,102684,22187,87157,22877,112189,102756,21926,87377,122,216,-72,261,-220,2212,3526,10919,1222,4554,901,1330,5075,309,1166,240,415,1287,190,794,25,80,152,11,68,1046,1701,4405,712,2526,126,32,559,85,174,25211,115931,113603,23409,91711,25003,115663,112689,23320,91329,57863,*,183628,51300,211689,37106,92989,19841,*,*,276617,*,211689,208,268,914,89,382,412,425,1210,175,747,273,627,67,685,425,1837,242,747,2806,5965,11252,1864,6511,613,539,1845,733,564,493,329,953,678,1841,22285,109756,101459,21490,86477,3167,62267,*,62008,8998,140888,*,259,*,493,11,309,11,*,32,599,0,*,0,*,6112,19845,6091,19753,18163,43009,21,92,60,178,,
Jun19,6,2019,Alameda,2018-2019,2019,266,289,-23,746,609,137,1012,717,344,322,*,51,295,383,2461,2429,386,2732,*,*,2407,390,2717,*,*,22,-4,15,40,99,358,22,148,*,42,169,*,37,*,*,34,*,*,0,*,15,*,*,19,43,140,*,81,*,0,23,*,*,423,2560,2787,408,2880,*,*,2768,408,*,996,4426,4048,797,5657,596,2041,316,1592,4426,6089,1113,5657,*,*,19,0,*,*,*,*,0,*,*,*,0,11,*,26,0,*,61,158,361,34,253,*,*,51,18,18,*,*,63,14,60,364,2350,2438,370,2669,92,2090,*,*,257,4017,*,*,*,*,*,*,*,*,*,*,0,0,0,0,109,573,109,*,294,1065,0,*,0,*,,
Jun19,6,2019,Alpine,2018-2019,2019,0,0,0,*,*,0,*,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Jun19,6,2019,Amador,2018-2019,2019,*,*,0,*,*,*,40,27,*,15,0,*,13,*,*,*,*,*,15,53,41,14,21,0,0,0,0,0,*,*,*,*,*,0,*,*,*,*,0,0,0,0,0,0,0,*,0,0,*,0,*,0,*,*,0,*,0,0,16,54,49,15,24,16,54,*,15,*,34,76,74,21,53,27,44,15,61,76,118,36,53,0,0,*,0,*,0,0,*,0,*,0,0,0,0,0,*,0,*,*,*,*,*,*,*,0,*,0,0,0,0,*,0,*,12,*,44,*,23,*,21,*,*,*,46,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,,
Jun19,6,2019,Butte,2018-2019,2019,95,100,-5,202,163,39,297,195,77,93,0,25,102,154,720,637,*,456,155,721,*,*,*,-1,-1,*,*,*,17,16,64,*,28,*,*,31,0,*,*,*,*,*,*,0,0,*,0,0,12,*,22,*,11,0,0,*,*,0,171,736,701,270,484,*,*,*,270,*,377,1173,1118,578,1059,253,587,251,630,1173,1705,829,1059,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,16,0,*,15,*,72,21,49,*,0,*,*,*,*,*,*,*,*,155,703,628,246,438,16,260,16,*,36,570,0,*,0,*,0,0,0,0,0,0,0,0,0,0,62,146,62,*,161,292,0,*,0,*,,
Jun19,6,2019,Calaveras,2018-2019,2019,19,19,0,42,*,*,61,41,*,23,0,*,20,*,*,94,*,*,*,81,*,21,78,*,0,*,-1,0,*,*,11,*,*,*,*,*,0,*,0,0,*,0,*,0,0,0,0,0,*,*,*,*,*,0,0,0,0,0,28,84,105,22,82,*,84,*,22,82,59,128,151,41,154,34,84,21,93,128,235,62,154,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,11,0,0,*,*,*,*,*,0,0,*,*,0,*,0,0,*,*,26,*,79,23,78,*,66,*,66,*,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,15,0,0,0,0,,
Jun19,6,2019,Colusa,2018-2019,2019,*,*,0,*,*,*,34,18,*,12,0,*,16,*,*,*,*,*,*,38,29,*,19,0,0,0,0,0,0,*,*,0,*,0,0,0,0,*,0,*,0,0,*,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,*,39,33,*,21,*,39,*,*,21,*,71,57,*,50,*,24,*,16,71,81,18,50,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,0,*,*,0,*,0,0,*,0,0,0,0,0,*,0,*,*,28,*,*,0,*,0,*,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,16,0,0,0,0,,
Jun19,6,2019,Contra Costa,2018-2019,2019,692,707,-15,571,501,70,1263,523,198,232,0,93,740,217,2039,1720,404,1587,220,*,*,*,1592,-3,*,*,*,-5,22,76,179,19,79,12,41,93,*,14,*,*,*,*,*,0,*,*,0,*,*,24,69,*,50,0,0,*,*,*,239,2115,1899,423,1666,*,*,1887,423,*,547,3673,2875,843,3427,335,1422,321,882,3673,4297,1164,3427,*,*,12,0,*,*,*,*,0,*,*,*,0,*,*,23,0,*,32,123,234,48,122,*,*,34,13,*,*,*,21,16,*,208,1972,1652,378,1573,*,1144,*,*,*,2381,0,*,0,*,0,*,0,*,0,*,0,0,0,0,77,410,*,410,224,738,*,0,*,0,,
Jun19,6,2019,Del Norte,2018-2019,2019,24,24,0,40,*,*,64,50,*,30,0,*,14,*,*,143,*,117,*,93,144,45,*,*,0,-1,0,*,*,*,26,*,13,*,*,*,0,0,0,0,*,0,*,0,0,0,0,0,*,*,17,*,*,*,0,*,0,0,89,100,169,49,130,*,*,*,*,*,195,159,261,95,290,150,168,50,345,159,429,145,290,*,*,*,*,*,*,*,*,*,*,*,*,0,*,*,*,*,*,11,*,15,0,*,*,0,*,*,*,*,*,*,0,*,78,95,153,*,121,17,108,17,*,43,238,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jun19,6,2019,El Dorado,2018-2019,2019,61,62,-1,193,173,20,254,208,*,173,0,*,46,*,*,263,*,159,59,217,*,*,160,0,0,*,*,-1,*,*,42,*,12,*,*,*,0,*,0,0,*,0,*,0,0,0,0,0,*,*,22,*,*,0,0,*,*,0,65,224,305,32,171,*,*,*,32,171,143,359,423,59,339,97,250,30,240,359,673,89,339,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,0,*,*,*,*,*,*,*,*,*,0,*,0,0,*,*,55,212,268,30,162,*,98,*,98,22,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,46,*,46,49,79,0,0,0,0,,
Jun19,6,2019,Fresno,2018-2019,2019,293,392,-99,1283,*,*,1576,1138,573,484,0,81,438,1699,5831,4931,1388,5882,1656,5834,4937,1367,5852,43,-3,-6,21,30,160,148,514,85,251,*,81,291,*,106,0,0,0,0,*,*,*,*,*,*,95,*,*,53,140,16,*,32,11,17,1859,5979,5445,1473,6133,*,*,5430,*,6122,4327,12745,9299,3444,15641,2697,4578,1211,7024,12745,13877,4655,15641,*,*,15,*,11,*,*,22,*,19,*,11,*,20,*,33,13,19,208,341,554,138,481,32,*,30,*,16,16,*,37,*,27,1635,5641,4898,1330,5663,250,4485,*,*,813,11057,*,*,*,15,*,*,*,*,*,*,0,0,0,0,380,995,*,995,1318,2410,*,0,*,0,,
Jun19,6,2019,Glenn,2018-2019,2019,11,11,0,36,25,11,47,36,18,*,0,*,11,30,*,103,*,*,*,*,105,32,*,*,*,-2,-2,*,0,*,14,*,*,0,*,*,*,*,0,*,*,0,*,0,0,0,0,0,0,*,*,0,*,0,0,0,0,0,30,102,117,31,52,30,102,*,31,52,56,178,180,70,112,49,106,29,105,178,286,99,112,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,13,0,0,*,*,13,*,*,*,0,*,0,0,*,0,*,0,0,28,*,103,*,*,*,39,*,39,*,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,24,0,0,0,0,,
Jun19,6,2019,Humboldt,2018-2019,2019,48,50,-2,116,96,20,164,125,*,80,0,*,39,128,*,432,*,231,*,325,433,88,231,*,0,-1,0,0,12,*,48,*,11,*,*,20,*,*,*,0,*,*,0,0,0,*,0,0,*,*,22,*,*,0,0,0,0,0,140,333,480,91,242,*,*,*,91,*,325,506,711,181,506,226,432,89,551,506,1143,270,506,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,11,0,*,*,*,52,*,25,*,0,*,*,*,0,*,*,*,*,126,315,428,88,218,*,157,*,*,*,305,*,*,*,*,0,*,0,*,0,*,0,0,0,0,24,45,24,*,88,82,0,*,0,*,,
Jun19,6,2019,Imperial,2018-2019,2019,83,84,-1,288,213,75,371,265,102,104,0,59,106,331,667,1265,*,1169,*,*,1265,*,1169,*,*,0,*,0,31,16,93,*,44,14,*,40,0,*,*,*,17,*,*,0,0,0,0,0,*,*,36,*,25,*,*,*,0,*,362,683,1358,274,1213,*,*,1344,*,*,775,1358,2504,629,3066,533,1088,242,1308,1358,3592,871,3066,*,*,14,*,*,*,*,*,*,*,*,*,*,*,*,33,*,*,33,*,113,14,86,*,0,*,*,*,*,*,*,*,*,324,650,1225,259,1149,*,574,*,*,*,1410,0,*,0,*,0,*,0,*,0,*,0,0,0,0,135,474,135,*,399,1172,0,*,0,*,,
Jun19,6,2019,Inyo,2018-2019,2019,*,*,0,*,*,*,21,*,*,*,0,*,*,*,17,*,*,*,*,17,31,*,20,0,0,0,0,0,*,0,*,0,*,0,0,*,0,*,*,0,0,0,*,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,*,17,34,*,25,*,17,34,*,*,27,26,69,*,47,11,31,*,38,26,100,*,47,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,*,*,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,18,*,*,*,35,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jun19,6,2019,Kern,2018-2019,2019,566,575,-9,1602,1206,396,2168,1510,569,810,0,131,658,965,5491,4764,1093,4259,*,*,*,*,4259,*,*,*,*,0,98,113,536,41,190,37,43,231,*,*,*,*,*,*,49,*,*,*,0,*,40,44,188,22,105,*,0,33,*,25,1063,5604,5300,1134,4449,1051,5585,5226,*,4425,2435,11899,9367,2961,11443,1313,3542,795,3748,11899,12909,3756,11443,12,19,74,*,24,28,47,128,*,53,14,43,*,42,47,171,22,53,145,233,507,68,315,29,*,79,23,25,15,*,34,27,75,904,5376,4748,1070,4184,55,1690,55,*,155,4350,0,*,0,18,*,*,*,*,*,*,0,0,0,0,573,2111,*,2100,1784,5111,*,11,13,22,,
Jun19,6,2019,Kings,2018-2019,2019,94,96,-2,273,200,73,367,266,101,131,0,34,101,280,685,804,123,585,*,*,805,*,*,*,*,-1,*,*,20,19,108,14,37,*,*,43,*,*,*,*,*,*,*,0,*,*,0,*,*,*,44,*,26,0,0,*,*,*,300,704,912,137,622,*,*,*,*,*,674,1417,1510,328,1546,490,838,122,1164,1417,2348,450,1546,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,14,*,*,30,*,104,*,48,*,0,*,*,*,*,*,*,*,*,263,672,806,125,583,*,500,*,*,*,1240,0,*,0,*,0,*,0,*,0,*,0,0,0,0,22,82,22,*,66,191,0,*,0,*,,
Jun19,6,2019,Lake,2018-2019,2019,51,52,-1,119,106,13,170,101,28,60,*,13,69,*,*,258,*,*,*,*,259,*,*,*,*,-1,*,*,*,*,27,*,*,*,*,13,*,*,*,0,*,*,*,0,0,0,0,0,*,*,*,*,*,0,0,0,0,*,113,230,285,67,140,*,*,*,67,140,234,388,441,131,293,163,235,57,397,388,676,188,293,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,0,*,18,35,*,*,*,*,*,0,0,0,*,*,*,*,96,213,250,61,133,*,82,*,82,*,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,37,*,37,*,68,0,0,0,0,,
Jun19,6,2019,Lassen,2018-2019,2019,21,*,*,29,*,*,50,27,16,*,0,*,23,*,*,95,*,*,*,75,95,21,*,*,0,0,0,*,*,*,16,*,*,*,*,*,0,0,*,0,*,0,*,0,0,0,0,0,*,*,*,*,*,0,0,0,*,*,50,80,111,23,105,50,*,*,23,105,97,139,166,43,247,81,96,63,178,139,262,106,247,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,*,*,16,*,*,*,0,*,*,0,*,*,*,*,*,41,73,91,20,93,*,84,*,84,19,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,11,*,11,18,22,0,0,0,0,,
Jun19,6,2019,Los Angeles,2018-2019,2019,5641,5641,0,8903,6472,2431,14544,8036,3642,3551,0,843,6508,5239,38099,33209,5501,27820,5304,38178,33580,5366,28089,-65,-79,-371,135,-269,465,1268,3104,288,1542,195,400,1368,*,343,*,234,509,68,393,*,18,26,*,19,191,616,1201,159,787,29,*,161,*,19,5704,39367,36313,5789,29362,5641,39287,36047,5769,29208,11737,79465,56853,12481,65683,8457,30731,5145,20194,79465,87584,17626,65683,63,80,266,20,154,117,135,354,27,305,88,203,19,205,135,557,46,305,473,1713,2769,354,1774,145,119,619,271,197,117,121,253,190,670,5203,37656,33178,5354,28061,701,21754,*,21640,1776,48348,*,114,*,229,0,68,0,*,0,136,0,*,0,*,1730,5109,*,5080,4663,10760,*,29,21,52,,
Jun19,6,2019,Madera,2018-2019,2019,141,148,-7,196,147,49,337,182,63,104,0,15,155,*,1065,657,*,489,162,*,*,191,489,-2,*,*,-1,0,*,18,65,*,12,*,*,28,0,*,*,*,*,*,*,0,0,*,0,0,*,*,27,*,*,0,*,*,0,*,168,1083,722,198,501,*,*,*,198,*,410,2461,1248,482,1230,255,613,178,665,2461,1861,660,1230,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,13,0,*,14,*,64,15,29,*,0,14,*,*,*,*,0,*,*,153,1019,644,186,483,*,322,*,322,*,779,0,0,0,0,0,*,0,*,0,*,0,0,0,0,41,122,41,*,143,268,0,*,0,*,,
Jun19,6,2019,Marin,2018-2019,2019,23,23,0,58,43,15,81,48,*,27,0,*,33,*,*,188,*,*,21,223,*,*,76,0,0,*,*,-1,*,*,20,*,*,0,0,*,0,0,*,*,*,0,*,0,0,0,0,0,0,*,*,*,*,0,*,0,0,0,22,226,208,40,*,22,*,*,40,*,49,401,320,69,150,33,186,35,82,401,506,104,150,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,*,*,*,*,0,0,*,*,0,0,*,*,0,0,*,21,220,185,*,78,0,46,0,46,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,*,0,*,,
Jun19,6,2019,Mariposa,2018-2019,2019,*,*,0,*,*,*,17,*,*,*,0,*,*,*,*,*,11,*,11,*,55,11,42,0,*,0,0,0,*,*,*,0,*,0,0,*,0,0,0,0,0,0,0,0,*,0,0,*,*,0,*,0,0,0,0,*,0,0,13,38,62,*,43,13,*,62,11,*,23,56,96,21,89,19,57,13,42,56,153,34,89,0,*,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,*,0,0,0,0,0,*,*,*,38,55,12,39,*,28,*,28,*,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,11,0,*,0,0,,
Jun19,6,2019,Mendocino,2018-2019,2019,23,24,-1,86,75,11,109,75,*,33,0,*,34,*,*,236,29,188,*,*,*,29,189,*,*,*,0,-1,*,*,26,0,12,*,*,16,0,*,0,*,*,0,*,0,0,0,0,0,*,*,*,0,*,*,0,*,0,0,60,247,262,29,200,60,*,251,29,200,126,421,404,54,432,91,203,23,217,421,607,77,432,0,*,11,0,0,0,*,*,0,0,0,*,0,0,*,27,0,0,*,13,*,*,*,*,0,*,0,0,*,0,0,0,*,54,234,222,*,194,*,129,*,129,19,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,48,*,48,34,103,0,0,0,0,,
Jun19,6,2019,Merced,2018-2019,2019,179,185,-6,483,363,120,662,509,173,213,0,123,153,430,1933,1449,377,1613,432,1933,1438,*,1615,-2,0,11,*,-2,46,56,150,16,95,*,16,56,*,25,*,*,*,*,*,0,*,*,0,*,29,29,61,11,54,*,*,*,0,*,476,1989,1599,393,1708,*,1977,1583,*,1697,1123,4109,2591,935,4236,638,1279,323,1761,4109,3870,1258,4236,*,12,16,*,11,*,26,*,*,15,*,*,0,*,26,31,*,15,55,111,150,30,99,*,*,*,14,*,*,*,*,14,*,423,1881,1424,363,1629,*,935,*,*,*,2303,0,*,0,*,0,*,0,*,0,*,0,0,0,0,199,515,199,*,605,1164,0,*,0,*,,
Jun19,6,2019,Modoc,2018-2019,2019,*,*,0,*,*,*,18,*,*,*,0,*,*,*,*,*,*,*,*,29,40,*,31,*,0,0,0,0,*,*,*,*,*,0,0,*,*,*,*,0,0,0,0,0,0,0,0,0,*,*,*,0,*,0,0,*,0,0,21,30,44,*,35,*,30,*,*,35,42,41,57,*,64,37,42,*,79,41,99,24,64,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,*,0,0,*,*,*,*,*,0,0,*,0,0,0,0,0,*,0,*,*,41,*,*,*,22,*,22,*,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,11,0,0,0,0,,
Jun19,6,2019,Mono,2018-2019,2019,*,*,0,*,*,0,*,*,*,*,0,*,0,*,*,*,0,*,*,*,*,0,*,-1,0,0,0,*,0,*,*,0,0,0,0,*,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,0,*,*,16,*,0,*,*,*,0,12,16,12,0,*,0,0,*,0,0,0,0,0,0,0,0,*,0,0,0,*,0,0,0,*,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,,
Jun19,6,2019,Monterey,2018-2019,2019,146,147,-1,333,276,57,479,308,82,186,0,40,171,96,1344,625,177,345,96,*,*,*,349,0,*,*,*,-4,17,37,73,11,20,*,15,28,*,*,*,*,*,*,*,0,0,*,0,0,*,*,32,*,13,*,0,*,*,0,113,1381,698,188,365,*,*,*,188,*,270,2952,1245,395,888,176,573,164,446,2952,1818,559,888,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,22,0,*,14,161,106,18,*,*,0,*,*,0,*,0,*,*,*,97,1220,589,169,329,*,204,*,*,*,515,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,134,*,*,*,286,0,*,0,*,,
Jun19,6,2019,Napa,2018-2019,2019,15,15,0,51,40,11,66,46,*,*,0,20,20,*,*,*,*,*,13,129,117,20,37,0,0,0,0,0,*,*,*,*,*,0,*,*,0,0,0,*,*,0,0,0,0,*,0,0,*,0,*,*,*,0,0,0,0,*,14,134,127,21,41,14,134,*,*,41,24,233,204,44,106,26,108,18,50,233,312,62,106,0,0,*,*,0,0,0,*,*,0,0,*,*,0,0,*,*,0,*,*,19,*,*,*,0,*,0,0,0,0,*,*,*,*,*,108,19,37,*,25,*,25,*,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,21,*,0,0,0,0,,
Jun19,6,2019,Nevada,2018-2019,2019,29,29,0,54,42,12,83,60,19,29,0,12,23,*,*,166,*,*,*,*,*,42,63,*,*,*,0,0,*,*,25,*,*,*,*,*,0,*,*,0,*,0,*,0,0,0,0,0,*,*,14,*,*,*,0,*,0,0,49,113,191,45,67,*,113,*,*,*,96,148,283,82,122,76,161,39,172,148,444,121,122,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,*,*,*,20,*,*,*,*,*,*,*,*,*,*,*,*,41,110,170,41,63,*,45,*,*,*,76,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,20,*,*,*,40,0,*,0,*,,
Jun19,6,2019,Orange,2018-2019,2019,401,469,-68,922,922,0,1323,877,417,320,*,140,446,541,5511,3643,840,1525,516,5455,3583,*,1511,25,56,60,*,14,70,138,375,39,61,43,87,242,15,30,0,0,0,0,0,*,*,*,0,*,*,*,*,24,*,*,0,31,*,*,611,5649,4018,879,1586,*,5638,3998,*,*,1357,11832,6885,1862,3579,956,3308,766,2313,11832,10193,2628,3579,*,11,20,*,*,*,*,24,*,*,*,16,*,*,*,40,*,*,94,252,460,91,132,15,37,82,16,15,24,18,43,30,50,526,5378,3519,802,1489,51,919,*,*,142,2025,*,*,0,*,0,11,0,11,0,15,0,0,0,0,114,491,114,*,355,1042,0,*,0,*,,
Jun19,6,2019,Placer,2018-2019,2019,111,123,-12,155,118,37,266,149,51,73,0,25,117,*,305,282,*,*,72,*,282,47,*,-4,*,0,-4,*,*,19,63,*,*,*,*,19,*,*,0,*,*,*,*,*,*,*,0,*,*,*,27,*,*,0,0,*,*,*,74,324,345,53,144,74,324,*,53,*,166,518,513,105,329,99,293,45,265,518,806,150,329,0,0,*,0,*,0,0,*,0,*,0,0,0,0,0,*,0,*,*,*,64,*,18,0,*,*,*,*,*,0,*,*,*,61,296,278,46,131,*,98,*,*,40,215,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,23,*,23,27,47,0,0,0,0,,
Jun19,6,2019,Plumas,2018-2019,2019,*,*,0,*,*,0,*,*,*,*,0,*,*,11,*,*,*,*,*,44,*,*,21,*,0,*,0,0,0,*,*,0,*,0,*,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,0,0,0,0,11,46,37,*,23,11,46,37,*,23,24,74,62,*,56,17,32,*,41,74,94,23,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,0,0,0,*,0,0,0,0,0,*,11,*,*,*,23,0,18,0,18,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
